================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: 5/11
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 0.45454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {0: 1, 4: 2500, 5: 2499}
Most common digits: [(4, 2500), (5, 2499), (0, 1)]
Least common digits: [(4, 2500), (5, 2499), (0, 1)]

Prime digits (2,3,5,7): 2499 (49.98%)
Zero digits: 1 (0.02%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  3755 | 4 | COMPOSITE |   0.005080 |  -0.618575 |  -0.785710
  3756 | 5 | PRIME     |   0.006129 |  -0.618732 |  -0.785578
  3757 | 4 | COMPOSITE |   0.007188 |  -0.618888 |  -0.785446
  3758 | 5 | PRIME     |   0.008258 |  -0.619044 |  -0.785313
  3759 | 4 | COMPOSITE |   0.009338 |  -0.619199 |  -0.785178
  3760 | 5 | PRIME     |   0.010428 |  -0.619354 |  -0.785043
  3761 | 4 | COMPOSITE |   0.011528 |  -0.619507 |  -0.784906
  3762 | 5 | PRIME     |   0.012637 |  -0.619661 |  -0.784768
  3763 | 4 | COMPOSITE |   0.013757 |  -0.619813 |  -0.784629
  3764 | 5 | PRIME     |   0.014886 |  -0.619965 |  -0.784488
  3765 | 4 | COMPOSITE |   0.016025 |  -0.620116 |  -0.784347
  3766 | 5 | PRIME     |   0.017172 |  -0.620266 |  -0.784203
  3767 | 4 | COMPOSITE |   0.018329 |  -0.620416 |  -0.784059
  3768 | 5 | PRIME     |   0.019495 |  -0.620565 |  -0.783913
  3769 | 4 | COMPOSITE |   0.020670 |  -0.620713 |  -0.783765
  3770 | 5 | PRIME     |   0.021853 |  -0.620861 |  -0.783616
  3771 | 4 | COMPOSITE |   0.023045 |  -0.621008 |  -0.783466
  3772 | 5 | PRIME     |   0.024245 |  -0.621154 |  -0.783313
  3773 | 4 | COMPOSITE |   0.025453 |  -0.621300 |  -0.783160
  3774 | 5 | PRIME     |   0.026670 |  -0.621445 |  -0.783004
  3775 | 4 | COMPOSITE |   0.027894 |  -0.621589 |  -0.782847
  3776 | 5 | PRIME     |   0.029126 |  -0.621732 |  -0.782688
  3777 | 4 | COMPOSITE |   0.030366 |  -0.621875 |  -0.782527
  3778 | 5 | PRIME     |   0.031614 |  -0.622017 |  -0.782365
  3779 | 4 | COMPOSITE |   0.032868 |  -0.622159 |  -0.782201
  3780 | 5 | PRIME     |   0.034130 |  -0.622300 |  -0.782035
  3781 | 4 | COMPOSITE |   0.035399 |  -0.622440 |  -0.781867
  3782 | 5 | PRIME     |   0.036675 |  -0.622580 |  -0.781697
  3783 | 4 | COMPOSITE |   0.037958 |  -0.622718 |  -0.781525
  3784 | 5 | PRIME     |   0.039247 |  -0.622856 |  -0.781351
  3785 | 4 | COMPOSITE |   0.040543 |  -0.622994 |  -0.781175
  3786 | 5 | PRIME     |   0.041845 |  -0.623131 |  -0.780998
  3787 | 4 | COMPOSITE |   0.043153 |  -0.623267 |  -0.780818
  3788 | 5 | PRIME     |   0.044467 |  -0.623402 |  -0.780636
  3789 | 4 | COMPOSITE |   0.045787 |  -0.623537 |  -0.780452
  3790 | 5 | PRIME     |   0.047112 |  -0.623671 |  -0.780266
  3791 | 4 | COMPOSITE |   0.048444 |  -0.623805 |  -0.780078
  3792 | 5 | PRIME     |   0.049780 |  -0.623937 |  -0.779887
  3793 | 4 | COMPOSITE |   0.051122 |  -0.624069 |  -0.779695
  3794 | 5 | PRIME     |   0.052469 |  -0.624201 |  -0.779500
  3795 | 4 | COMPOSITE |   0.053821 |  -0.624331 |  -0.779303
  3796 | 5 | PRIME     |   0.055178 |  -0.624462 |  -0.779104
  3797 | 4 | COMPOSITE |   0.056540 |  -0.624591 |  -0.778903
  3798 | 5 | PRIME     |   0.057906 |  -0.624720 |  -0.778699
  3799 | 4 | COMPOSITE |   0.059276 |  -0.624848 |  -0.778493
  3800 | 5 | PRIME     |   0.060651 |  -0.624975 |  -0.778285
  3801 | 4 | COMPOSITE |   0.062029 |  -0.625102 |  -0.778075
  3802 | 5 | PRIME     |   0.063412 |  -0.625228 |  -0.777862
  3803 | 4 | COMPOSITE |   0.064799 |  -0.625353 |  -0.777647
  3804 | 5 | PRIME     |   0.066189 |  -0.625478 |  -0.777430
  3805 | 4 | COMPOSITE |   0.067582 |  -0.625602 |  -0.777210
  3806 | 5 | PRIME     |   0.068979 |  -0.625725 |  -0.776988
  3807 | 4 | COMPOSITE |   0.070379 |  -0.625848 |  -0.776764
  3808 | 5 | PRIME     |   0.071783 |  -0.625969 |  -0.776537
  3809 | 4 | COMPOSITE |   0.073189 |  -0.626091 |  -0.776308
  3810 | 5 | PRIME     |   0.074598 |  -0.626211 |  -0.776076
  3811 | 4 | COMPOSITE |   0.076010 |  -0.626331 |  -0.775842
  3812 | 5 | PRIME     |   0.077424 |  -0.626451 |  -0.775606
  3813 | 4 | COMPOSITE |   0.078840 |  -0.626569 |  -0.775368
  3814 | 5 | PRIME     |   0.080259 |  -0.626687 |  -0.775127
  3815 | 4 | COMPOSITE |   0.081680 |  -0.626804 |  -0.774884
  3816 | 5 | PRIME     |   0.083103 |  -0.626921 |  -0.774638
  3817 | 4 | COMPOSITE |   0.084527 |  -0.627037 |  -0.774390
  3818 | 5 | PRIME     |   0.085954 |  -0.627152 |  -0.774139
  3819 | 4 | COMPOSITE |   0.087382 |  -0.627267 |  -0.773887
  3820 | 5 | PRIME     |   0.088811 |  -0.627381 |  -0.773632
  3821 | 4 | COMPOSITE |   0.090241 |  -0.627494 |  -0.773374
  3822 | 5 | PRIME     |   0.091673 |  -0.627607 |  -0.773114
  3823 | 4 | COMPOSITE |   0.093106 |  -0.627719 |  -0.772852
  3824 | 5 | PRIME     |   0.094539 |  -0.627830 |  -0.772588
  3825 | 4 | COMPOSITE |   0.095973 |  -0.627941 |  -0.772321
  3826 | 5 | PRIME     |   0.097408 |  -0.628050 |  -0.772052
  3827 | 4 | COMPOSITE |   0.098844 |  -0.628160 |  -0.771781
  3828 | 5 | PRIME     |   0.100279 |  -0.628268 |  -0.771507
  3829 | 4 | COMPOSITE |   0.101715 |  -0.628376 |  -0.771231
  3830 | 5 | PRIME     |   0.103151 |  -0.628484 |  -0.770953
  3831 | 4 | COMPOSITE |   0.104587 |  -0.628590 |  -0.770672
  3832 | 5 | PRIME     |   0.106023 |  -0.628696 |  -0.770390
  3833 | 4 | COMPOSITE |   0.107458 |  -0.628801 |  -0.770105
  3834 | 5 | PRIME     |   0.108893 |  -0.628906 |  -0.769818
  3835 | 4 | COMPOSITE |   0.110328 |  -0.629010 |  -0.769529
  3836 | 5 | PRIME     |   0.111762 |  -0.629113 |  -0.769237
  3837 | 4 | COMPOSITE |   0.113195 |  -0.629216 |  -0.768944
  3838 | 5 | PRIME     |   0.114627 |  -0.629318 |  -0.768648
  3839 | 4 | COMPOSITE |   0.116058 |  -0.629419 |  -0.768350
  3840 | 5 | PRIME     |   0.117488 |  -0.629520 |  -0.768050
  3841 | 4 | COMPOSITE |   0.118917 |  -0.629620 |  -0.767748
  3842 | 5 | PRIME     |   0.120344 |  -0.629719 |  -0.767444
  3843 | 4 | COMPOSITE |   0.121770 |  -0.629818 |  -0.767138
  3844 | 5 | PRIME     |   0.123195 |  -0.629916 |  -0.766831
  3845 | 4 | COMPOSITE |   0.124617 |  -0.630013 |  -0.766521
  3846 | 5 | PRIME     |   0.126038 |  -0.630110 |  -0.766209
  3847 | 4 | COMPOSITE |   0.127457 |  -0.630206 |  -0.765895
  3848 | 5 | PRIME     |   0.128874 |  -0.630301 |  -0.765579
  3849 | 4 | COMPOSITE |   0.130288 |  -0.630396 |  -0.765262
  3850 | 5 | PRIME     |   0.131701 |  -0.630490 |  -0.764943
  3851 | 4 | COMPOSITE |   0.133111 |  -0.630583 |  -0.764622
  3852 | 5 | PRIME     |   0.134518 |  -0.630676 |  -0.764299
  3853 | 4 | COMPOSITE |   0.135923 |  -0.630768 |  -0.763974
  3854 | 5 | PRIME     |   0.137325 |  -0.630860 |  -0.763648
  3855 | 4 | COMPOSITE |   0.138725 |  -0.630950 |  -0.763320
  3856 | 5 | PRIME     |   0.140122 |  -0.631041 |  -0.762990
  3857 | 4 | COMPOSITE |   0.141515 |  -0.631130 |  -0.762659
  3858 | 5 | PRIME     |   0.142906 |  -0.631219 |  -0.762326
  3859 | 4 | COMPOSITE |   0.144293 |  -0.631307 |  -0.761991
  3860 | 5 | PRIME     |   0.145677 |  -0.631394 |  -0.761656
  3861 | 4 | COMPOSITE |   0.147058 |  -0.631481 |  -0.761318
  3862 | 5 | PRIME     |   0.148435 |  -0.631568 |  -0.760979
  3863 | 4 | COMPOSITE |   0.149809 |  -0.631653 |  -0.760639
  3864 | 5 | PRIME     |   0.151179 |  -0.631738 |  -0.760297
  3865 | 4 | COMPOSITE |   0.152546 |  -0.631822 |  -0.759954
  3866 | 5 | PRIME     |   0.153908 |  -0.631906 |  -0.759610
  3867 | 4 | COMPOSITE |   0.155267 |  -0.631989 |  -0.759264
  3868 | 5 | PRIME     |   0.156622 |  -0.632071 |  -0.758918
  3869 | 4 | COMPOSITE |   0.157973 |  -0.632153 |  -0.758570
  3870 | 5 | PRIME     |   0.159319 |  -0.632234 |  -0.758220
  3871 | 4 | COMPOSITE |   0.160662 |  -0.632314 |  -0.757870
  3872 | 5 | PRIME     |   0.162000 |  -0.632393 |  -0.757519
  3873 | 4 | COMPOSITE |   0.163333 |  -0.632473 |  -0.757166
  3874 | 5 | PRIME     |   0.164663 |  -0.632551 |  -0.756813
  3875 | 4 | COMPOSITE |   0.165987 |  -0.632629 |  -0.756458
  3876 | 5 | PRIME     |   0.167307 |  -0.632706 |  -0.756103
  3877 | 4 | COMPOSITE |   0.168623 |  -0.632782 |  -0.755747
  3878 | 5 | PRIME     |   0.169934 |  -0.632858 |  -0.755390
  3879 | 4 | COMPOSITE |   0.171239 |  -0.632933 |  -0.755032
  3880 | 5 | PRIME     |   0.172540 |  -0.633008 |  -0.754673
  3881 | 4 | COMPOSITE |   0.173837 |  -0.633081 |  -0.754314
  3882 | 5 | PRIME     |   0.175128 |  -0.633155 |  -0.753953
  3883 | 4 | COMPOSITE |   0.176414 |  -0.633227 |  -0.753593
  3884 | 5 | PRIME     |   0.177694 |  -0.633299 |  -0.753231
  3885 | 4 | COMPOSITE |   0.178970 |  -0.633370 |  -0.752869
  3886 | 5 | PRIME     |   0.180240 |  -0.633441 |  -0.752507
  3887 | 4 | COMPOSITE |   0.181505 |  -0.633511 |  -0.752143
  3888 | 5 | PRIME     |   0.182765 |  -0.633580 |  -0.751780
  3889 | 4 | COMPOSITE |   0.184019 |  -0.633649 |  -0.751416
  3890 | 5 | PRIME     |   0.185268 |  -0.633717 |  -0.751052
  3891 | 4 | COMPOSITE |   0.186511 |  -0.633784 |  -0.750687
  3892 | 5 | PRIME     |   0.187749 |  -0.633851 |  -0.750322
  3893 | 4 | COMPOSITE |   0.188981 |  -0.633917 |  -0.749957
  3894 | 5 | PRIME     |   0.190207 |  -0.633983 |  -0.749591
  3895 | 4 | COMPOSITE |   0.191428 |  -0.634047 |  -0.749226
  3896 | 5 | PRIME     |   0.192643 |  -0.634112 |  -0.748860
  3897 | 4 | COMPOSITE |   0.193852 |  -0.634175 |  -0.748494
  3898 | 5 | PRIME     |   0.195055 |  -0.634238 |  -0.748128
  3899 | 4 | COMPOSITE |   0.196252 |  -0.634300 |  -0.747762
  3900 | 5 | PRIME     |   0.197444 |  -0.634362 |  -0.747396
  3901 | 4 | COMPOSITE |   0.198629 |  -0.634423 |  -0.747030
  3902 | 5 | PRIME     |   0.199808 |  -0.634483 |  -0.746664
  3903 | 4 | COMPOSITE |   0.200982 |  -0.634543 |  -0.746298
  3904 | 5 | PRIME     |   0.202149 |  -0.634602 |  -0.745933
  3905 | 4 | COMPOSITE |   0.203310 |  -0.634661 |  -0.745567
  3906 | 5 | PRIME     |   0.204465 |  -0.634719 |  -0.745202
  3907 | 4 | COMPOSITE |   0.205613 |  -0.634776 |  -0.744837
  3908 | 5 | PRIME     |   0.206756 |  -0.634832 |  -0.744473
  3909 | 4 | COMPOSITE |   0.207892 |  -0.634888 |  -0.744109
  3910 | 5 | PRIME     |   0.209022 |  -0.634943 |  -0.743745
  3911 | 4 | COMPOSITE |   0.210146 |  -0.634998 |  -0.743381
  3912 | 5 | PRIME     |   0.211264 |  -0.635052 |  -0.743018
  3913 | 4 | COMPOSITE |   0.212375 |  -0.635106 |  -0.742656
  3914 | 5 | PRIME     |   0.213479 |  -0.635158 |  -0.742294
  3915 | 4 | COMPOSITE |   0.214578 |  -0.635210 |  -0.741933
  3916 | 5 | PRIME     |   0.215670 |  -0.635262 |  -0.741572
  3917 | 4 | COMPOSITE |   0.216756 |  -0.635313 |  -0.741212
  3918 | 5 | PRIME     |   0.217835 |  -0.635363 |  -0.740852
  3919 | 4 | COMPOSITE |   0.218908 |  -0.635413 |  -0.740493
  3920 | 5 | PRIME     |   0.219974 |  -0.635462 |  -0.740135
  3921 | 4 | COMPOSITE |   0.221034 |  -0.635510 |  -0.739778
  3922 | 5 | PRIME     |   0.222087 |  -0.635558 |  -0.739421
  3923 | 4 | COMPOSITE |   0.223134 |  -0.635605 |  -0.739066
  3924 | 5 | PRIME     |   0.224175 |  -0.635651 |  -0.738711
  3925 | 4 | COMPOSITE |   0.225209 |  -0.635697 |  -0.738357
  3926 | 5 | PRIME     |   0.226236 |  -0.635742 |  -0.738003
  3927 | 4 | COMPOSITE |   0.227257 |  -0.635787 |  -0.737651
  3928 | 5 | PRIME     |   0.228272 |  -0.635831 |  -0.737300
  3929 | 4 | COMPOSITE |   0.229280 |  -0.635874 |  -0.736950
  3930 | 5 | PRIME     |   0.230281 |  -0.635917 |  -0.736601
  3931 | 4 | COMPOSITE |   0.231276 |  -0.635959 |  -0.736252
  3932 | 5 | PRIME     |   0.232265 |  -0.636000 |  -0.735905
  3933 | 4 | COMPOSITE |   0.233247 |  -0.636041 |  -0.735559
  3934 | 5 | PRIME     |   0.234222 |  -0.636081 |  -0.735215
  3935 | 4 | COMPOSITE |   0.235192 |  -0.636121 |  -0.734871
  3936 | 5 | PRIME     |   0.236154 |  -0.636160 |  -0.734528
  3937 | 4 | COMPOSITE |   0.237110 |  -0.636198 |  -0.734187
  3938 | 5 | PRIME     |   0.238060 |  -0.636236 |  -0.733847
  3939 | 4 | COMPOSITE |   0.239004 |  -0.636273 |  -0.733508
  3940 | 5 | PRIME     |   0.239940 |  -0.636310 |  -0.733170
  3941 | 4 | COMPOSITE |   0.240871 |  -0.636345 |  -0.732834
  3942 | 5 | PRIME     |   0.241795 |  -0.636381 |  -0.732499
  3943 | 4 | COMPOSITE |   0.242713 |  -0.636415 |  -0.732165
  3944 | 5 | PRIME     |   0.243624 |  -0.636449 |  -0.731833
  3945 | 4 | COMPOSITE |   0.244529 |  -0.636483 |  -0.731502
  3946 | 5 | PRIME     |   0.245428 |  -0.636516 |  -0.731172
  3947 | 4 | COMPOSITE |   0.246321 |  -0.636548 |  -0.730844
  3948 | 5 | PRIME     |   0.247207 |  -0.636579 |  -0.730517
  3949 | 4 | COMPOSITE |   0.248087 |  -0.636610 |  -0.730192
  3950 | 5 | PRIME     |   0.248960 |  -0.636640 |  -0.729868
  3951 | 4 | COMPOSITE |   0.249828 |  -0.636670 |  -0.729546
  3952 | 5 | PRIME     |   0.250689 |  -0.636699 |  -0.729225
  3953 | 4 | COMPOSITE |   0.251545 |  -0.636728 |  -0.728905
  3954 | 5 | PRIME     |   0.252394 |  -0.636756 |  -0.728587
  3955 | 4 | COMPOSITE |   0.253237 |  -0.636783 |  -0.728271
  3956 | 5 | PRIME     |   0.254074 |  -0.636810 |  -0.727956
  3957 | 4 | COMPOSITE |   0.254904 |  -0.636836 |  -0.727643
  3958 | 5 | PRIME     |   0.255729 |  -0.636861 |  -0.727331
  3959 | 4 | COMPOSITE |   0.256548 |  -0.636886 |  -0.727021
  3960 | 5 | PRIME     |   0.257361 |  -0.636910 |  -0.726712
  3961 | 4 | COMPOSITE |   0.258169 |  -0.636934 |  -0.726405
  3962 | 5 | PRIME     |   0.258970 |  -0.636957 |  -0.726100
  3963 | 4 | COMPOSITE |   0.259765 |  -0.636979 |  -0.725796
  3964 | 5 | PRIME     |   0.260555 |  -0.637001 |  -0.725494
  3965 | 4 | COMPOSITE |   0.261339 |  -0.637022 |  -0.725193
  3966 | 5 | PRIME     |   0.262117 |  -0.637042 |  -0.724894
  3967 | 4 | COMPOSITE |   0.262890 |  -0.637062 |  -0.724597
  3968 | 5 | PRIME     |   0.263657 |  -0.637082 |  -0.724301
  3969 | 4 | COMPOSITE |   0.264418 |  -0.637101 |  -0.724007
  3970 | 5 | PRIME     |   0.265174 |  -0.637119 |  -0.723714
  3971 | 4 | COMPOSITE |   0.265925 |  -0.637136 |  -0.723423
  3972 | 5 | PRIME     |   0.266670 |  -0.637153 |  -0.723134
  3973 | 4 | COMPOSITE |   0.267409 |  -0.637170 |  -0.722847
  3974 | 5 | PRIME     |   0.268143 |  -0.637185 |  -0.722561
  3975 | 4 | COMPOSITE |   0.268872 |  -0.637200 |  -0.722277
  3976 | 5 | PRIME     |   0.269596 |  -0.637215 |  -0.721994
  3977 | 4 | COMPOSITE |   0.270315 |  -0.637229 |  -0.721713
  3978 | 5 | PRIME     |   0.271028 |  -0.637242 |  -0.721433
  3979 | 4 | COMPOSITE |   0.271736 |  -0.637255 |  -0.721156
  3980 | 5 | PRIME     |   0.272439 |  -0.637267 |  -0.720880
  3981 | 4 | COMPOSITE |   0.273138 |  -0.637279 |  -0.720605
  3982 | 5 | PRIME     |   0.273831 |  -0.637290 |  -0.720332
  3983 | 4 | COMPOSITE |   0.274519 |  -0.637300 |  -0.720061
  3984 | 5 | PRIME     |   0.275203 |  -0.637310 |  -0.719792
  3985 | 4 | COMPOSITE |   0.275882 |  -0.637319 |  -0.719523
  3986 | 5 | PRIME     |   0.276556 |  -0.637327 |  -0.719257
  3987 | 4 | COMPOSITE |   0.277225 |  -0.637335 |  -0.718992
  3988 | 5 | PRIME     |   0.277890 |  -0.637343 |  -0.718729
  3989 | 4 | COMPOSITE |   0.278550 |  -0.637349 |  -0.718467
  3990 | 5 | PRIME     |   0.279206 |  -0.637356 |  -0.718207
  3991 | 4 | COMPOSITE |   0.279858 |  -0.637361 |  -0.717949
  3992 | 5 | PRIME     |   0.280505 |  -0.637366 |  -0.717692
  3993 | 4 | COMPOSITE |   0.281147 |  -0.637371 |  -0.717436
  3994 | 5 | PRIME     |   0.281786 |  -0.637374 |  -0.717182
  3995 | 4 | COMPOSITE |   0.282420 |  -0.637378 |  -0.716930
  3996 | 5 | PRIME     |   0.283050 |  -0.637380 |  -0.716679
  3997 | 4 | COMPOSITE |   0.283677 |  -0.637382 |  -0.716430
  3998 | 5 | PRIME     |   0.284299 |  -0.637384 |  -0.716182
  3999 | 4 | COMPOSITE |   0.284917 |  -0.637385 |  -0.715935
  4000 | 5 | PRIME     |   0.285531 |  -0.637385 |  -0.715690
  4001 | 4 | COMPOSITE |   0.286142 |  -0.637385 |  -0.715446
  4002 | 5 | PRIME     |   0.286749 |  -0.637384 |  -0.715204
  4003 | 4 | COMPOSITE |   0.287352 |  -0.637382 |  -0.714963
  4004 | 5 | PRIME     |   0.287952 |  -0.637380 |  -0.714724
  4005 | 4 | COMPOSITE |   0.288548 |  -0.637378 |  -0.714486
  4006 | 5 | PRIME     |   0.289140 |  -0.637375 |  -0.714249
  4007 | 4 | COMPOSITE |   0.289730 |  -0.637371 |  -0.714014
  4008 | 5 | PRIME     |   0.290315 |  -0.637366 |  -0.713779
  4009 | 4 | COMPOSITE |   0.290898 |  -0.637361 |  -0.713547
  4010 | 5 | PRIME     |   0.291478 |  -0.637356 |  -0.713315
  4011 | 4 | COMPOSITE |   0.292054 |  -0.637350 |  -0.713085
  4012 | 5 | PRIME     |   0.292627 |  -0.637343 |  -0.712856
  4013 | 4 | COMPOSITE |   0.293198 |  -0.637336 |  -0.712628
  4014 | 5 | PRIME     |   0.293765 |  -0.637328 |  -0.712401
  4015 | 4 | COMPOSITE |   0.294330 |  -0.637319 |  -0.712175
  4016 | 5 | PRIME     |   0.294892 |  -0.637310 |  -0.711951
  4017 | 4 | COMPOSITE |   0.295451 |  -0.637301 |  -0.711728
  4018 | 5 | PRIME     |   0.296007 |  -0.637291 |  -0.711506
  4019 | 4 | COMPOSITE |   0.296561 |  -0.637280 |  -0.711284
  4020 | 5 | PRIME     |   0.297113 |  -0.637269 |  -0.711064
  4021 | 4 | COMPOSITE |   0.297662 |  -0.637257 |  -0.710845
  4022 | 5 | PRIME     |   0.298209 |  -0.637244 |  -0.710627
  4023 | 4 | COMPOSITE |   0.298754 |  -0.637231 |  -0.710410
  4024 | 5 | PRIME     |   0.299296 |  -0.637218 |  -0.710194
  4025 | 4 | COMPOSITE |   0.299837 |  -0.637203 |  -0.709979
  4026 | 5 | PRIME     |   0.300375 |  -0.637189 |  -0.709764
  4027 | 4 | COMPOSITE |   0.300911 |  -0.637173 |  -0.709551
  4028 | 5 | PRIME     |   0.301446 |  -0.637158 |  -0.709338
  4029 | 4 | COMPOSITE |   0.301978 |  -0.637141 |  -0.709126
  4030 | 5 | PRIME     |   0.302509 |  -0.637124 |  -0.708915
  4031 | 4 | COMPOSITE |   0.303039 |  -0.637106 |  -0.708705
  4032 | 5 | PRIME     |   0.303566 |  -0.637088 |  -0.708495
  4033 | 4 | COMPOSITE |   0.304093 |  -0.637070 |  -0.708287
  4034 | 5 | PRIME     |   0.304618 |  -0.637050 |  -0.708078
  4035 | 4 | COMPOSITE |   0.305141 |  -0.637030 |  -0.707871
  4036 | 5 | PRIME     |   0.305663 |  -0.637010 |  -0.707664
  4037 | 4 | COMPOSITE |   0.306184 |  -0.636989 |  -0.707457
  4038 | 5 | PRIME     |   0.306704 |  -0.636968 |  -0.707252
  4039 | 4 | COMPOSITE |   0.307223 |  -0.636945 |  -0.707046
  4040 | 5 | PRIME     |   0.307741 |  -0.636923 |  -0.706841
  4041 | 4 | COMPOSITE |   0.308258 |  -0.636900 |  -0.706637
  4042 | 5 | PRIME     |   0.308774 |  -0.636876 |  -0.706433
  4043 | 4 | COMPOSITE |   0.309290 |  -0.636851 |  -0.706230
  4044 | 5 | PRIME     |   0.309804 |  -0.636827 |  -0.706026
  4045 | 4 | COMPOSITE |   0.310319 |  -0.636801 |  -0.705823
  4046 | 5 | PRIME     |   0.310832 |  -0.636775 |  -0.705621
  4047 | 4 | COMPOSITE |   0.311345 |  -0.636748 |  -0.705419
  4048 | 5 | PRIME     |   0.311858 |  -0.636721 |  -0.705217
  4049 | 4 | COMPOSITE |   0.312371 |  -0.636694 |  -0.705015
  4050 | 5 | PRIME     |   0.312883 |  -0.636665 |  -0.704813
  4051 | 4 | COMPOSITE |   0.313395 |  -0.636637 |  -0.704611
  4052 | 5 | PRIME     |   0.313908 |  -0.636607 |  -0.704410
  4053 | 4 | COMPOSITE |   0.314420 |  -0.636577 |  -0.704208
  4054 | 5 | PRIME     |   0.314932 |  -0.636547 |  -0.704007
  4055 | 4 | COMPOSITE |   0.315445 |  -0.636516 |  -0.703805
  4056 | 5 | PRIME     |   0.315957 |  -0.636484 |  -0.703604
  4057 | 4 | COMPOSITE |   0.316470 |  -0.636452 |  -0.703402
  4058 | 5 | PRIME     |   0.316984 |  -0.636420 |  -0.703201
  4059 | 4 | COMPOSITE |   0.317497 |  -0.636386 |  -0.702999
  4060 | 5 | PRIME     |   0.318012 |  -0.636353 |  -0.702797
  4061 | 4 | COMPOSITE |   0.318527 |  -0.636318 |  -0.702595
  4062 | 5 | PRIME     |   0.319043 |  -0.636284 |  -0.702392
  4063 | 4 | COMPOSITE |   0.319559 |  -0.636248 |  -0.702190
  4064 | 5 | PRIME     |   0.320076 |  -0.636212 |  -0.701987
  4065 | 4 | COMPOSITE |   0.320594 |  -0.636176 |  -0.701783
  4066 | 5 | PRIME     |   0.321113 |  -0.636139 |  -0.701579
  4067 | 4 | COMPOSITE |   0.321634 |  -0.636101 |  -0.701375
  4068 | 5 | PRIME     |   0.322155 |  -0.636063 |  -0.701171
  4069 | 4 | COMPOSITE |   0.322677 |  -0.636024 |  -0.700965
  4070 | 5 | PRIME     |   0.323201 |  -0.635985 |  -0.700760
  4071 | 4 | COMPOSITE |   0.323726 |  -0.635945 |  -0.700553
  4072 | 5 | PRIME     |   0.324252 |  -0.635905 |  -0.700346
  4073 | 4 | COMPOSITE |   0.324780 |  -0.635864 |  -0.700139
  4074 | 5 | PRIME     |   0.325310 |  -0.635823 |  -0.699930
  4075 | 4 | COMPOSITE |   0.325841 |  -0.635781 |  -0.699721
  4076 | 5 | PRIME     |   0.326373 |  -0.635739 |  -0.699512
  4077 | 4 | COMPOSITE |   0.326908 |  -0.635696 |  -0.699301
  4078 | 5 | PRIME     |   0.327444 |  -0.635652 |  -0.699090
  4079 | 4 | COMPOSITE |   0.327982 |  -0.635608 |  -0.698878
  4080 | 5 | PRIME     |   0.328522 |  -0.635564 |  -0.698664
  4081 | 4 | COMPOSITE |   0.329064 |  -0.635519 |  -0.698450
  4082 | 5 | PRIME     |   0.329608 |  -0.635473 |  -0.698235
  4083 | 4 | COMPOSITE |   0.330154 |  -0.635427 |  -0.698019
  4084 | 5 | PRIME     |   0.330703 |  -0.635380 |  -0.697802
  4085 | 4 | COMPOSITE |   0.331253 |  -0.635333 |  -0.697584
  4086 | 5 | PRIME     |   0.331806 |  -0.635285 |  -0.697364
  4087 | 4 | COMPOSITE |   0.332362 |  -0.635237 |  -0.697144
  4088 | 5 | PRIME     |   0.332919 |  -0.635188 |  -0.696922
  4089 | 4 | COMPOSITE |   0.333480 |  -0.635139 |  -0.696699
  4090 | 5 | PRIME     |   0.334043 |  -0.635089 |  -0.696475
  4091 | 4 | COMPOSITE |   0.334608 |  -0.635039 |  -0.696249
  4092 | 5 | PRIME     |   0.335176 |  -0.634988 |  -0.696022
  4093 | 4 | COMPOSITE |   0.335747 |  -0.634936 |  -0.695794
  4094 | 5 | PRIME     |   0.336321 |  -0.634884 |  -0.695564
  4095 | 4 | COMPOSITE |   0.336898 |  -0.634832 |  -0.695333
  4096 | 5 | PRIME     |   0.337477 |  -0.634779 |  -0.695101
  4097 | 4 | COMPOSITE |   0.338060 |  -0.634725 |  -0.694866
  4098 | 5 | PRIME     |   0.338645 |  -0.634671 |  -0.694631
  4099 | 4 | COMPOSITE |   0.339234 |  -0.634617 |  -0.694393
  4100 | 5 | PRIME     |   0.339825 |  -0.634562 |  -0.694154
  4101 | 4 | COMPOSITE |   0.340420 |  -0.634506 |  -0.693913
  4102 | 5 | PRIME     |   0.341019 |  -0.634450 |  -0.693671
  4103 | 4 | COMPOSITE |   0.341620 |  -0.634394 |  -0.693427
  4104 | 5 | PRIME     |   0.342225 |  -0.634336 |  -0.693181
  4105 | 4 | COMPOSITE |   0.342833 |  -0.634279 |  -0.692933
  4106 | 5 | PRIME     |   0.343445 |  -0.634221 |  -0.692683
  4107 | 4 | COMPOSITE |   0.344060 |  -0.634162 |  -0.692431
  4108 | 5 | PRIME     |   0.344679 |  -0.634103 |  -0.692178
  4109 | 4 | COMPOSITE |   0.345301 |  -0.634043 |  -0.691922
  4110 | 5 | PRIME     |   0.345927 |  -0.633983 |  -0.691665
