================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
 34888 | 6 | COMPOSITE |   0.564344 |  -0.667536 |  -0.485707
 34889 | 6 | COMPOSITE |  -0.004254 |  -0.847821 |  -0.530265
 34890 | 2 | PRIME     |   0.526447 |  -0.457914 |  -0.716357
 34891 | 1 | COMPOSITE |   0.373321 |  -0.815335 |  -0.442562
 34892 | 6 | COMPOSITE |  -0.024187 |  -0.713859 |  -0.699872
 34893 | 6 | COMPOSITE |   0.641360 |  -0.545365 |  -0.539661
 34894 | 9 | COMPOSITE |   0.148323 |  -0.869636 |  -0.470885
 34895 | 3 | PRIME     |   0.327476 |  -0.499462 |  -0.802058
 34896 | 8 | COMPOSITE |   0.531970 |  -0.716614 |  -0.451080
 34897 | 9 | COMPOSITE |  -0.015994 |  -0.807875 |  -0.589136
 34898 | 3 | PRIME     |   0.643339 |  -0.443863 |  -0.623779
 34899 | 8 | COMPOSITE |   0.315826 |  -0.840059 |  -0.441083
 34900 | 3 | PRIME     |   0.111613 |  -0.622601 |  -0.774539
 34901 | 9 | COMPOSITE |   0.648025 |  -0.586612 |  -0.485746
 34902 | 2 | PRIME     |   0.096818 |  -0.858632 |  -0.503366
 34903 | 2 | PRIME     |   0.535530 |  -0.409187 |  -0.738765
 34904 | 3 | PRIME     |   0.481466 |  -0.761940 |  -0.433173
 34905 | 5 | PRIME     |   0.018635 |  -0.743464 |  -0.668516
 34906 | 8 | COMPOSITE |   0.699751 |  -0.458733 |  -0.547642
 34907 | 3 | PRIME     |   0.255915 |  -0.853791 |  -0.453375
 34908 | 9 | COMPOSITE |   0.311564 |  -0.496355 |  -0.810283
 34909 | 3 | PRIME     |   0.625700 |  -0.637812 |  -0.449106
 34910 | 5 | PRIME     |   0.060808 |  -0.827124 |  -0.558720
 34911 | 6 | COMPOSITE |   0.671554 |  -0.363302 |  -0.645776
 34912 | 2 | PRIME     |   0.421239 |  -0.798473 |  -0.430114
 34913 | 8 | COMPOSITE |   0.115623 |  -0.643927 |  -0.756300
 34914 | 7 | PRIME     |   0.716873 |  -0.494367 |  -0.491623
 34915 | 2 | PRIME     |   0.193747 |  -0.854424 |  -0.482102
 34916 | 3 | PRIME     |   0.522084 |  -0.364227 |  -0.771211
 34917 | 6 | COMPOSITE |   0.580002 |  -0.692613 |  -0.428817
 34918 | 2 | PRIME     |   0.058780 |  -0.766872 |  -0.639103
 34919 | 2 | PRIME     |   0.741514 |  -0.362635 |  -0.564494
 34920 | 3 | PRIME     |   0.355118 |  -0.824449 |  -0.440653
 34921 | 1 | COMPOSITE |   0.279786 |  -0.498963 |  -0.820217
 34922 | 6 | COMPOSITE |   0.704307 |  -0.546566 |  -0.453010
 34923 | 4 | COMPOSITE |   0.134882 |  -0.835449 |  -0.532758
 34924 | 3 | PRIME     |   0.675749 |  -0.280100 |  -0.681842
 34925 | 0 | ZERO      |   0.517670 |  -0.743282 |  -0.423734
 34926 | 4 | COMPOSITE |   0.109476 |  -0.666085 |  -0.737798
 34927 | 3 | PRIME     |   0.768401 |  -0.393214 |  -0.504918
 34928 | 9 | COMPOSITE |   0.281996 |  -0.838570 |  -0.466131
 34929 | 3 | PRIME     |   0.478660 |  -0.329581 |  -0.813794
 34930 | 8 | COMPOSITE |   0.665107 |  -0.610335 |  -0.430260
 34931 | 4 | COMPOSITE |   0.093436 |  -0.786257 |  -0.610795
 34932 | 7 | PRIME     |   0.761262 |  -0.259760 |  -0.594143
 34933 | 3 | PRIME     |   0.443640 |  -0.784949 |  -0.432481
 34934 | 0 | ZERO      |   0.224541 |  -0.511702 |  -0.829303
 34935 | 8 | COMPOSITE |   0.764751 |  -0.446978 |  -0.464075
 34936 | 8 | COMPOSITE |   0.201172 |  -0.835492 |  -0.511354
 34937 | 0 | ZERO      |   0.645632 |  -0.201745 |  -0.736517
 34938 | 7 | PRIME     |   0.602098 |  -0.677348 |  -0.422703
 34939 | 3 | PRIME     |   0.088080 |  -0.692999 |  -0.715538
 34940 | 5 | PRIME     |   0.798961 |  -0.285942 |  -0.529055
 34941 | 1 | COMPOSITE |   0.357078 |  -0.815739 |  -0.455044
 34942 | 0 | ZERO      |   0.392036 |  -0.314317 |  -0.864588
 34943 | 4 | COMPOSITE |   0.732602 |  -0.520115 |  -0.439062
 34944 | 7 | PRIME     |   0.118301 |  -0.803770 |  -0.583059
 34945 | 3 | PRIME     |   0.749440 |  -0.155373 |  -0.643583
 34946 | 9 | COMPOSITE |   0.518434 |  -0.739567 |  -0.429263
 34947 | 1 | COMPOSITE |   0.134431 |  -0.540956 |  -0.830238
 34948 | 3 | PRIME     |   0.803614 |  -0.344213 |  -0.485511
 34949 | 6 | COMPOSITE |   0.252149 |  -0.831920 |  -0.494297
 34950 | 4 | COMPOSITE |   0.560835 |  -0.140970 |  -0.815838
 34951 | 8 | COMPOSITE |   0.669577 |  -0.606326 |  -0.428993
 34952 | 8 | COMPOSITE |   0.045214 |  -0.727476 |  -0.684642
 34953 | 2 | PRIME     |   0.800925 |  -0.177305 |  -0.571911
 34954 | 2 | PRIME     |   0.412380 |  -0.792774 |  -0.448835
 34955 | 6 | COMPOSITE |   0.235237 |  -0.332352 |  -0.913349
 34956 | 7 | PRIME     |   0.776871 |  -0.430687 |  -0.459326
 34957 | 4 | COMPOSITE |   0.122236 |  -0.822712 |  -0.555161
 34958 | 0 | ZERO      |   0.682844 |  -0.060751 |  -0.728034
 34959 | 6 | COMPOSITE |   0.571525 |  -0.696845 |  -0.433320
 34960 | 1 | COMPOSITE |  -0.009877 |  -0.591653 |  -0.806132
 34961 | 6 | COMPOSITE |   0.812595 |  -0.247518 |  -0.527660
 34962 | 9 | COMPOSITE |   0.269832 |  -0.833948 |  -0.481375
 34963 | 7 | PRIME     |   0.359795 |  -0.124271 |  -0.924719
 34964 | 1 | COMPOSITE |   0.706660 |  -0.545985 |  -0.450034
 34965 | 4 | COMPOSITE |  -0.046577 |  -0.769100 |  -0.637429
 34966 | 4 | COMPOSITE |   0.743074 |  -0.080766 |  -0.664318
 34967 | 1 | COMPOSITE |   0.415419 |  -0.789272 |  -0.452191
 34968 | 1 | COMPOSITE |  -0.105217 |  -0.399270 |  -0.910776
 34969 | 5 | PRIME     |   0.447863 |  -0.213888 |  -0.868142
 34970 | 6 | COMPOSITE |   0.052139 |  -0.484015 |  -0.873505
 34971 | 5 | PRIME     |   0.211328 |  -0.004108 |  -0.977407
 34972 | 4 | COMPOSITE |   0.397280 |  -0.416486 |  -0.817745
 34973 | 0 | ZERO      |  -0.035322 |  -0.291160 |  -0.956022
 34974 | 4 | COMPOSITE |   0.445598 |  -0.084007 |  -0.891283
 34975 | 1 | COMPOSITE |   0.219079 |  -0.505659 |  -0.834454
 34976 | 7 | PRIME     |   0.095251 |  -0.060574 |  -0.993609
 34977 | 3 | PRIME     |   0.493736 |  -0.280459 |  -0.823145
 34978 | 5 | PRIME     |   0.041060 |  -0.420743 |  -0.906250
 34979 | 0 | ZERO      |   0.359254 |   0.006025 |  -0.933220
 34980 | 1 | COMPOSITE |   0.368510 |  -0.455917 |  -0.810149
 34981 | 5 | PRIME     |   0.025130 |  -0.179901 |  -0.983364
 34982 | 4 | COMPOSITE |   0.512905 |  -0.134997 |  -0.847764
 34983 | 7 | PRIME     |   0.174087 |  -0.484834 |  -0.857106
 34984 | 3 | PRIME     |   0.222508 |   0.015444 |  -0.974809
 34985 | 8 | COMPOSITE |   0.486785 |  -0.342317 |  -0.803654
 34986 | 1 | COMPOSITE |   0.031589 |  -0.321794 |  -0.946283
 34987 | 5 | PRIME     |   0.461311 |  -0.010980 |  -0.887170
 34988 | 2 | PRIME     |   0.318698 |  -0.472208 |  -0.821858
 34989 | 0 | ZERO      |   0.102443 |  -0.064796 |  -0.992626
 34990 | 1 | COMPOSITE |   0.542535 |  -0.192175 |  -0.817756
 34991 | 8 | COMPOSITE |   0.122307 |  -0.431045 |  -0.894003
 34992 | 9 | COMPOSITE |   0.342789 |   0.060050 |  -0.937491
 34993 | 6 | COMPOSITE |   0.450552 |  -0.391657 |  -0.802252
 34994 | 1 | COMPOSITE |   0.046708 |  -0.197681 |  -0.979153
 34995 | 7 | PRIME     |   0.526727 |  -0.046986 |  -0.848735
 34996 | 8 | COMPOSITE |   0.257408 |  -0.463273 |  -0.848009
 34997 | 5 | PRIME     |   0.196514 |   0.038072 |  -0.979762
 34998 | 4 | COMPOSITE |   0.540850 |  -0.253478 |  -0.802016
 34999 | 7 | PRIME     |   0.078028 |  -0.338470 |  -0.937736
 35000 | 0 | ZERO      |   0.442116 |   0.067489 |  -0.894415
 35001 | 7 | PRIME     |   0.394290 |  -0.421144 |  -0.816807
 35002 | 0 | ZERO      |   0.088582 |  -0.065749 |  -0.993897
 35003 | 8 | COMPOSITE |   0.561741 |  -0.095911 |  -0.821735
 35004 | 3 | PRIME     |   0.187552 |  -0.423803 |  -0.886124
 35005 | 6 | COMPOSITE |   0.298737 |   0.111256 |  -0.947828
 35006 | 5 | PRIME     |   0.509628 |  -0.311583 |  -0.801994
 35007 | 9 | COMPOSITE |   0.055654 |  -0.211996 |  -0.975684
 35008 | 7 | PRIME     |   0.512604 |   0.045469 |  -0.857420
 35009 | 5 | PRIME     |   0.323689 |  -0.426644 |  -0.844512
 35010 | 9 | COMPOSITE |   0.152799 |   0.056579 |  -0.986636
 35011 | 4 | COMPOSITE |   0.568882 |  -0.155252 |  -0.807632
 35012 | 9 | COMPOSITE |   0.116246 |  -0.345443 |  -0.931212
 35013 | 8 | COMPOSITE |   0.394576 |   0.143331 |  -0.907615
 35014 | 5 | PRIME     |   0.452739 |  -0.356112 |  -0.817442
 35015 | 7 | PRIME     |   0.062088 |  -0.069969 |  -0.995615
 35016 | 1 | COMPOSITE |   0.554988 |   0.003762 |  -0.831850
 35017 | 9 | COMPOSITE |   0.240386 |  -0.403904 |  -0.882653
 35018 | 3 | PRIME     |   0.233425 |   0.152740 |  -0.960304
 35019 | 3 | PRIME     |   0.546617 |  -0.220080 |  -0.807945
 35020 | 9 | COMPOSITE |   0.057980 |  -0.226626 |  -0.972255
 35021 | 1 | COMPOSITE |   0.470766 |   0.136812 |  -0.871586
 35022 | 3 | PRIME     |   0.375526 |  -0.379067 |  -0.845747
 35023 | 8 | COMPOSITE |   0.095307 |   0.066040 |  -0.993255
 35024 | 0 | ZERO      |   0.571425 |  -0.053094 |  -0.818935
 35025 | 7 | PRIME     |   0.147425 |  -0.344872 |  -0.927000
 35026 | 6 | COMPOSITE |   0.320569 |   0.208593 |  -0.923972
 35027 | 4 | COMPOSITE |   0.493912 |  -0.280022 |  -0.823188
 35028 | 6 | COMPOSITE |   0.026813 |  -0.082570 |  -0.996225
 35029 | 4 | COMPOSITE |   0.521925 |   0.102398 |  -0.846823
 35030 | 5 | PRIME     |   0.281007 |  -0.375545 |  -0.883176
 35031 | 9 | COMPOSITE |   0.150892 |   0.179100 |  -0.972191
 35032 | 6 | COMPOSITE |   0.559982 |  -0.122341 |  -0.819422
 35033 | 6 | COMPOSITE |   0.056678 |  -0.243069 |  -0.968352
 35034 | 2 | PRIME     |   0.400278 |   0.220062 |  -0.889578
 35035 | 0 | ZERO      |   0.413528 |  -0.323427 |  -0.851111
 35036 | 9 | COMPOSITE |   0.026946 |   0.061472 |  -0.997745
 35037 | 0 | ZERO      |   0.548258 |   0.047881 |  -0.834938
 35038 | 9 | COMPOSITE |   0.170861 |  -0.339149 |  -0.925086
 35039 | 2 | PRIME     |   0.223308 |   0.255570 |  -0.940647
 35040 | 2 | PRIME     |   0.515928 |  -0.196351 |  -0.833825
 35041 | 8 | COMPOSITE |  -0.012801 |  -0.106998 |  -0.994177
 35042 | 2 | PRIME     |   0.461245 |   0.194770 |  -0.865631
 35043 | 1 | COMPOSITE |   0.309850 |  -0.342389 |  -0.886997
 35044 | 9 | COMPOSITE |   0.055318 |   0.185634 |  -0.981061
 35045 | 8 | COMPOSITE |   0.548520 |  -0.024152 |  -0.835789
 35046 | 3 | PRIME     |   0.053326 |  -0.261679 |  -0.963681
 35047 | 9 | COMPOSITE |   0.301794 |   0.286747 |  -0.909228
 35048 | 0 | ZERO      |   0.437366 |  -0.262079 |  -0.860247
 35049 | 3 | PRIME     |  -0.047904 |   0.038141 |  -0.998123
 35050 | 0 | ZERO      |   0.499018 |   0.142759 |  -0.854752
 35051 | 5 | PRIME     |   0.186093 |  -0.331250 |  -0.925010
 35052 | 6 | COMPOSITE |   0.108194 |   0.277641 |  -0.954573
 35053 | 1 | COMPOSITE |   0.516652 |  -0.109740 |  -0.849134
 35054 | 0 | ZERO      |  -0.051622 |  -0.144270 |  -0.988191
 35055 | 6 | COMPOSITE |   0.372008 |   0.274027 |  -0.886859
 35056 | 8 | COMPOSITE |   0.327935 |  -0.307234 |  -0.893345
 35057 | 8 | COMPOSITE |  -0.048058 |   0.168057 |  -0.984605
 35058 | 3 | PRIME     |   0.511984 |   0.068655 |  -0.856247
 35059 | 6 | COMPOSITE |   0.048586 |  -0.282725 |  -0.957970
 35060 | 3 | PRIME     |   0.179188 |   0.327899 |  -0.927564
 35061 | 9 | COMPOSITE |   0.445930 |  -0.197644 |  -0.872974
 35062 | 0 | ZERO      |  -0.122572 |  -0.007007 |  -0.992435
 35063 | 1 | COMPOSITE |   0.423299 |   0.226247 |  -0.877286
 35064 | 6 | COMPOSITE |   0.193920 |  -0.324181 |  -0.925906
 35065 | 0 | ZERO      |  -0.017367 |   0.269925 |  -0.962725
 35066 | 3 | PRIME     |   0.494766 |  -0.025917 |  -0.868639
 35067 | 4 | COMPOSITE |  -0.084927 |  -0.192971 |  -0.977522
 35068 | 6 | COMPOSITE |   0.255328 |   0.331515 |  -0.908243
 35069 | 8 | COMPOSITE |   0.336396 |  -0.271973 |  -0.901592
 35070 | 2 | PRIME     |  -0.152098 |   0.123042 |  -0.980677
 35071 | 5 | PRIME     |   0.450956 |   0.150589 |  -0.879751
 35072 | 2 | PRIME     |   0.043110 |  -0.306949 |  -0.950749
 35073 | 6 | COMPOSITE |   0.040240 |   0.335866 |  -0.941050
 35074 | 3 | PRIME     |   0.437796 |  -0.133727 |  -0.889074
 35075 | 0 | ZERO      |  -0.188794 |  -0.073740 |  -0.979244
 35076 | 7 | PRIME     |   0.321261 |   0.291889 |  -0.900884
 35077 | 0 | ZERO      |   0.196516 |  -0.320129 |  -0.926768
 35078 | 3 | PRIME     |  -0.144388 |   0.229655 |  -0.962502
 35079 | 4 | COMPOSITE |   0.450443 |   0.048974 |  -0.891461
 35080 | 3 | PRIME     |  -0.109331 |  -0.250210 |  -0.961999
 35081 | 6 | COMPOSITE |   0.116241 |   0.357840 |  -0.926520
 35082 | 0 | ZERO      |   0.335891 |  -0.238038 |  -0.911326
 35083 | 4 | COMPOSITE |  -0.247537 |   0.049650 |  -0.967605
 35084 | 6 | COMPOSITE |   0.366572 |   0.216402 |  -0.904873
 35085 | 6 | COMPOSITE |   0.038520 |  -0.335254 |  -0.941340
 35086 | 4 | COMPOSITE |  -0.103979 |   0.306199 |  -0.946272
 35087 | 2 | PRIME     |   0.412139 |  -0.075140 |  -0.908017
 35088 | 2 | PRIME     |  -0.238696 |  -0.157919 |  -0.958168
 35089 | 1 | COMPOSITE |   0.195085 |   0.331738 |  -0.922980
 35090 | 2 | PRIME     |   0.196769 |  -0.319874 |  -0.926802
 35091 | 4 | COMPOSITE |  -0.262703 |   0.156587 |  -0.952086
 35092 | 6 | COMPOSITE |   0.385418 |   0.109232 |  -0.916254
 35093 | 6 | COMPOSITE |  -0.122776 |  -0.312835 |  -0.941839
 35094 | 5 | PRIME     |  -0.035234 |   0.345310 |  -0.937827
 35095 | 0 | ZERO      |   0.326477 |  -0.207155 |  -0.922225
 35096 | 0 | ZERO      |  -0.324094 |  -0.049071 |  -0.944751
 35097 | 6 | COMPOSITE |   0.260681 |   0.260610 |  -0.929585
 35098 | 6 | COMPOSITE |   0.037709 |  -0.367809 |  -0.929136
 35099 | 8 | COMPOSITE |  -0.240826 |   0.238734 |  -0.940749
 35100 | 4 | COMPOSITE |   0.369686 |  -0.027331 |  -0.928755
 35101 | 6 | COMPOSITE |  -0.266927 |  -0.252575 |  -0.930030
 35102 | 7 | PRIME     |   0.050942 |   0.337305 |  -0.940016
 35103 | 1 | COMPOSITE |   0.197210 |  -0.322887 |  -0.925663
 35104 | 5 | PRIME     |  -0.361628 |   0.053669 |  -0.930776
 35105 | 5 | PRIME     |   0.302615 |   0.150159 |  -0.941210
 35106 | 8 | COMPOSITE |  -0.123757 |  -0.378008 |  -0.917494
 35107 | 9 | COMPOSITE |  -0.185024 |   0.290845 |  -0.938709
 35108 | 8 | COMPOSITE |   0.308170 |  -0.181889 |  -0.933781
 35109 | 2 | PRIME     |  -0.372932 |  -0.165621 |  -0.912958
 35110 | 9 | COMPOSITE |   0.136810 |   0.277158 |  -0.951034
 35111 | 6 | COMPOSITE |   0.044182 |  -0.403288 |  -0.914006
 35112 | 9 | COMPOSITE |  -0.358122 |   0.137531 |  -0.923490
 35113 | 9 | COMPOSITE |   0.313138 |   0.004794 |  -0.949696
 35114 | 6 | COMPOSITE |  -0.271529 |  -0.350067 |  -0.896507
 35115 | 4 | COMPOSITE |  -0.099771 |   0.302213 |  -0.948005
 35116 | 8 | COMPOSITE |   0.199220 |  -0.328076 |  -0.923406
 35117 | 3 | PRIME     |  -0.431337 |  -0.072381 |  -0.899283
 35118 | 9 | COMPOSITE |   0.205761 |   0.168106 |  -0.964055
 35119 | 7 | PRIME     |  -0.110688 |  -0.442958 |  -0.889683
 35120 | 8 | COMPOSITE |  -0.318051 |   0.197562 |  -0.927261
 35121 | 3 | PRIME     |   0.281940 |  -0.165426 |  -0.945063
 35122 | 1 | COMPOSITE |  -0.389199 |  -0.289558 |  -0.874460
 35123 | 2 | PRIME     |   0.001747 |   0.260069 |  -0.965588
 35124 | 1 | COMPOSITE |   0.060749 |  -0.438847 |  -0.896506
 35125 | 7 | PRIME     |  -0.445749 |   0.010062 |  -0.895102
 35126 | 7 | PRIME     |   0.246776 |   0.018040 |  -0.968905
 35127 | 7 | PRIME     |  -0.253170 |  -0.443898 |  -0.859570
 35128 | 8 | COMPOSITE |  -0.241607 |   0.225541 |  -0.943800
 35129 | 5 | PRIME     |   0.203044 |  -0.334724 |  -0.920181
 35130 | 4 | COMPOSITE |  -0.464891 |  -0.211405 |  -0.859758
 35131 | 8 | COMPOSITE |   0.099484 |   0.160201 |  -0.982058
 35132 | 8 | COMPOSITE |  -0.082040 |  -0.504458 |  -0.859530
 35133 | 9 | COMPOSITE |  -0.421820 |   0.073922 |  -0.903661
 35134 | 1 | COMPOSITE |   0.250378 |  -0.160495 |  -0.954752
 35135 | 8 | COMPOSITE |  -0.372972 |  -0.410312 |  -0.832187
 35136 | 1 | COMPOSITE |  -0.133378 |   0.205627 |  -0.969499
 35137 | 2 | PRIME     |   0.088411 |  -0.470930 |  -0.877729
 35138 | 3 | PRIME     |  -0.496675 |  -0.133814 |  -0.857559
 35139 | 8 | COMPOSITE |   0.175487 |   0.011459 |  -0.984415
 35140 | 3 | PRIME     |  -0.213706 |  -0.529260 |  -0.821105
 35141 | 5 | PRIME     |  -0.359024 |   0.113498 |  -0.926402
 35142 | 0 | ZERO      |   0.208599 |  -0.342881 |  -0.915925
 35143 | 5 | PRIME     |  -0.459995 |  -0.351542 |  -0.815367
 35144 | 6 | COMPOSITE |  -0.009998 |   0.124385 |  -0.992184
 35145 | 0 | ZERO      |  -0.037124 |  -0.558682 |  -0.828551
 35146 | 3 | PRIME     |  -0.488528 |  -0.068836 |  -0.869829
 35147 | 4 | COMPOSITE |   0.217417 |  -0.168050 |  -0.961504
 35148 | 0 | ZERO      |  -0.328076 |  -0.519601 |  -0.788911
 35149 | 8 | COMPOSITE |  -0.254228 |   0.115286 |  -0.960248
 35150 | 5 | PRIME     |   0.126102 |  -0.496432 |  -0.858868
 35151 | 3 | PRIME     |  -0.507624 |  -0.282936 |  -0.813797
 35152 | 0 | ZERO      |   0.103831 |  -0.014025 |  -0.994496
 35153 | 4 | COMPOSITE |  -0.155198 |  -0.602589 |  -0.782816
 35154 | 2 | PRIME     |  -0.440894 |  -0.022261 |  -0.897283
 35155 | 6 | COMPOSITE |   0.216380 |  -0.352874 |  -0.910307
 35156 | 6 | COMPOSITE |  -0.419307 |  -0.481769 |  -0.769467
 35157 | 2 | PRIME     |  -0.114173 |   0.060331 |  -0.991627
 35158 | 3 | PRIME     |   0.023110 |  -0.601661 |  -0.798418
 35159 | 5 | PRIME     |  -0.515122 |  -0.219159 |  -0.828624
 35160 | 7 | PRIME     |   0.187095 |  -0.186628 |  -0.964451
 35161 | 2 | PRIME     |  -0.259876 |  -0.612233 |  -0.746750
 35162 | 8 | COMPOSITE |  -0.347122 |  -0.003008 |  -0.937815
 35163 | 6 | COMPOSITE |   0.171424 |  -0.513504 |  -0.840790
 35164 | 4 | COMPOSITE |  -0.479413 |  -0.426171 |  -0.767165
 35165 | 7 | PRIME     |   0.035756 |  -0.056509 |  -0.997762
 35166 | 7 | PRIME     |  -0.079812 |  -0.660898 |  -0.746220
 35167 | 4 | COMPOSITE |  -0.482570 |  -0.168503 |  -0.859496
 35168 | 0 | ZERO      |   0.227665 |  -0.364298 |  -0.903026
 35169 | 8 | COMPOSITE |  -0.349035 |  -0.593965 |  -0.724831
 35170 | 9 | COMPOSITE |  -0.202731 |  -0.028948 |  -0.978807
 35171 | 9 | COMPOSITE |   0.095837 |  -0.630084 |  -0.770590
 35172 | 9 | COMPOSITE |  -0.502287 |  -0.366530 |  -0.783175
 35173 | 2 | PRIME     |   0.162141 |  -0.212929 |  -0.963520
 35174 | 0 | ZERO      |  -0.173497 |  -0.685471 |  -0.707127
 35175 | 1 | COMPOSITE |  -0.403421 |  -0.136778 |  -0.904734
 35176 | 3 | PRIME     |   0.221816 |  -0.521535 |  -0.823892
 35177 | 3 | PRIME     |  -0.416640 |  -0.553931 |  -0.720813
 35178 | 2 | PRIME     |  -0.024930 |  -0.113750 |  -0.993197
 35179 | 3 | PRIME     |   0.009751 |  -0.701484 |  -0.712618
 35180 | 4 | COMPOSITE |  -0.484861 |  -0.313656 |  -0.816413
 35181 | 2 | PRIME     |   0.243770 |  -0.375364 |  -0.894247
 35182 | 0 | ZERO      |  -0.256679 |  -0.683559 |  -0.683274
 35183 | 2 | PRIME     |  -0.265990 |  -0.136197 |  -0.954306
 35184 | 8 | COMPOSITE |   0.176872 |  -0.641991 |  -0.746032
 35185 | 8 | COMPOSITE |  -0.453477 |  -0.501946 |  -0.736484
 35186 | 1 | COMPOSITE |   0.143273 |  -0.243280 |  -0.959316
 35187 | 4 | COMPOSITE |  -0.073172 |  -0.737866 |  -0.670969
 35188 | 1 | COMPOSITE |  -0.421308 |  -0.273095 |  -0.864823
 35189 | 6 | COMPOSITE |   0.275333 |  -0.520423 |  -0.808302
 35190 | 5 | PRIME     |  -0.326540 |  -0.659400 |  -0.677173
 35191 | 3 | PRIME     |  -0.073957 |  -0.182959 |  -0.980335
 35192 | 0 | ZERO      |   0.109834 |  -0.722105 |  -0.683008
 35193 | 7 | PRIME     |  -0.451697 |  -0.448971 |  -0.770970
 35194 | 5 | PRIME     |   0.264914 |  -0.383200 |  -0.884861
 35195 | 9 | COMPOSITE |  -0.149133 |  -0.748858 |  -0.645733
 35196 | 9 | COMPOSITE |  -0.298101 |  -0.251141 |  -0.920904
 35197 | 3 | PRIME     |   0.261658 |  -0.636958 |  -0.725134
 35198 | 8 | COMPOSITE |  -0.374292 |  -0.618212 |  -0.691173
 35199 | 5 | PRIME     |   0.129663 |  -0.275046 |  -0.952647
 35200 | 1 | COMPOSITE |   0.037473 |  -0.768370 |  -0.638908
 35201 | 2 | PRIME     |  -0.404252 |  -0.401808 |  -0.821663
 35202 | 3 | PRIME     |   0.330596 |  -0.509757 |  -0.794263
 35203 | 7 | PRIME     |  -0.217304 |  -0.738976 |  -0.637725
 35204 | 7 | PRIME     |  -0.106843 |  -0.260031 |  -0.959671
 35205 | 4 | COMPOSITE |   0.215810 |  -0.721430 |  -0.658000
 35206 | 7 | PRIME     |  -0.388321 |  -0.568155 |  -0.725539
 35207 | 6 | COMPOSITE |   0.289522 |  -0.384965 |  -0.876344
 35208 | 2 | PRIME     |  -0.031808 |  -0.789772 |  -0.612576
 35209 | 9 | COMPOSITE |  -0.298704 |  -0.363432 |  -0.882436
 35210 | 2 | PRIME     |   0.346188 |  -0.615670 |  -0.707887
 35211 | 4 | COMPOSITE |  -0.271874 |  -0.710315 |  -0.649259
 35212 | 7 | PRIME     |   0.120174 |  -0.307088 |  -0.944063
 35213 | 3 | PRIME     |   0.154757 |  -0.776048 |  -0.611391
 35214 | 3 | PRIME     |  -0.358152 |  -0.516431 |  -0.777834
 35215 | 9 | COMPOSITE |   0.386103 |  -0.488545 |  -0.782463
 35216 | 3 | PRIME     |  -0.096498 |  -0.791811 |  -0.603095
 35217 | 8 | COMPOSITE |  -0.120341 |  -0.339319 |  -0.932942
 35218 | 8 | COMPOSITE |   0.322558 |  -0.699400 |  -0.637806
 35219 | 3 | PRIME     |  -0.300559 |  -0.666680 |  -0.682057
 35220 | 4 | COMPOSITE |   0.314415 |  -0.379075 |  -0.870313
 35221 | 2 | PRIME     |   0.091225 |  -0.806677 |  -0.583909
 35222 | 6 | COMPOSITE |  -0.271976 |  -0.465293 |  -0.842337
 35223 | 9 | COMPOSITE |   0.427375 |  -0.579158 |  -0.694209
 35224 | 2 | PRIME     |  -0.154040 |  -0.775699 |  -0.612016
 35225 | 0 | ZERO      |   0.114454 |  -0.339083 |  -0.933768
 35226 | 4 | COMPOSITE |   0.274442 |  -0.760325 |  -0.588717
 35227 | 6 | COMPOSITE |  -0.289150 |  -0.613334 |  -0.734992
 35228 | 1 | COMPOSITE |   0.439491 |  -0.455638 |  -0.774107
 35229 | 5 | PRIME     |   0.029873 |  -0.818773 |  -0.573340
 35230 | 4 | COMPOSITE |  -0.114074 |  -0.414665 |  -0.902796
 35231 | 9 | COMPOSITE |   0.425201 |  -0.657199 |  -0.622328
 35232 | 4 | COMPOSITE |  -0.194731 |  -0.741478 |  -0.642099
 35233 | 2 | PRIME     |   0.335718 |  -0.365845 |  -0.868016
 35234 | 0 | ZERO      |   0.216527 |  -0.799850 |  -0.559782
 35235 | 3 | PRIME     |  -0.224227 |  -0.552441 |  -0.802827
 35236 | 8 | COMPOSITE |   0.502753 |  -0.528187 |  -0.684294
 35237 | 0 | ZERO      |  -0.028233 |  -0.814137 |  -0.579987
 35238 | 8 | COMPOSITE |   0.112995 |  -0.370396 |  -0.921976
