================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  4392 | 7 | PRIME     |   0.618624 |  -0.600273 |  -0.506929
  4393 | 7 | PRIME     |   0.619344 |  -0.600109 |  -0.506243
  4394 | 5 | PRIME     |   0.620060 |  -0.599945 |  -0.505561
  4395 | 1 | COMPOSITE |   0.620770 |  -0.599781 |  -0.504883
  4396 | 4 | COMPOSITE |   0.621476 |  -0.599617 |  -0.504210
  4397 | 3 | PRIME     |   0.622176 |  -0.599453 |  -0.503541
  4398 | 0 | ZERO      |   0.622872 |  -0.599288 |  -0.502876
  4399 | 8 | COMPOSITE |   0.623563 |  -0.599123 |  -0.502215
  4400 | 1 | COMPOSITE |   0.624250 |  -0.598958 |  -0.501559
  4401 | 7 | PRIME     |   0.624931 |  -0.598793 |  -0.500907
  4402 | 5 | PRIME     |   0.625608 |  -0.598628 |  -0.500260
  4403 | 1 | COMPOSITE |   0.626280 |  -0.598462 |  -0.499617
  4404 | 1 | COMPOSITE |   0.626947 |  -0.598297 |  -0.498978
  4405 | 2 | PRIME     |   0.627609 |  -0.598131 |  -0.498343
  4406 | 6 | COMPOSITE |   0.628267 |  -0.597965 |  -0.497713
  4407 | 9 | COMPOSITE |   0.628920 |  -0.597799 |  -0.497088
  4408 | 8 | COMPOSITE |   0.629569 |  -0.597632 |  -0.496466
  4409 | 9 | COMPOSITE |   0.630212 |  -0.597466 |  -0.495850
  4410 | 8 | COMPOSITE |   0.630852 |  -0.597299 |  -0.495237
  4411 | 5 | PRIME     |   0.631486 |  -0.597132 |  -0.494629
  4412 | 1 | COMPOSITE |   0.632116 |  -0.596965 |  -0.494026
  4413 | 8 | COMPOSITE |   0.632742 |  -0.596798 |  -0.493427
  4414 | 8 | COMPOSITE |   0.633362 |  -0.596631 |  -0.492832
  4415 | 4 | COMPOSITE |   0.633979 |  -0.596464 |  -0.492242
  4416 | 0 | ZERO      |   0.634591 |  -0.596296 |  -0.491656
  4417 | 8 | COMPOSITE |   0.635198 |  -0.596128 |  -0.491075
  4418 | 7 | PRIME     |   0.635801 |  -0.595960 |  -0.490498
  4419 | 1 | COMPOSITE |   0.636400 |  -0.595792 |  -0.489925
  4420 | 8 | COMPOSITE |   0.636994 |  -0.595624 |  -0.489357
  4421 | 5 | PRIME     |   0.637584 |  -0.595456 |  -0.488793
  4422 | 6 | COMPOSITE |   0.638170 |  -0.595287 |  -0.488234
  4423 | 4 | COMPOSITE |   0.638752 |  -0.595119 |  -0.487679
  4424 | 0 | ZERO      |   0.639329 |  -0.594950 |  -0.487128
  4425 | 2 | PRIME     |   0.639902 |  -0.594781 |  -0.486581
  4426 | 6 | COMPOSITE |   0.640471 |  -0.594612 |  -0.486039
  4427 | 0 | ZERO      |   0.641035 |  -0.594443 |  -0.485502
  4428 | 3 | PRIME     |   0.641596 |  -0.594273 |  -0.484968
  4429 | 5 | PRIME     |   0.642152 |  -0.594104 |  -0.484439
  4430 | 3 | PRIME     |   0.642705 |  -0.593934 |  -0.483914
  4431 | 0 | ZERO      |   0.643253 |  -0.593764 |  -0.483393
  4432 | 5 | PRIME     |   0.643798 |  -0.593595 |  -0.482877
  4433 | 5 | PRIME     |   0.644338 |  -0.593425 |  -0.482364
  4434 | 8 | COMPOSITE |   0.644875 |  -0.593255 |  -0.481856
  4435 | 3 | PRIME     |   0.645408 |  -0.593084 |  -0.481352
  4436 | 7 | PRIME     |   0.645937 |  -0.592914 |  -0.480852
  4437 | 3 | PRIME     |   0.646462 |  -0.592743 |  -0.480356
  4438 | 7 | PRIME     |   0.646983 |  -0.592573 |  -0.479864
  4439 | 8 | COMPOSITE |   0.647501 |  -0.592402 |  -0.479376
  4440 | 3 | PRIME     |   0.648015 |  -0.592231 |  -0.478893
  4441 | 2 | PRIME     |   0.648526 |  -0.592060 |  -0.478413
  4442 | 4 | COMPOSITE |   0.649033 |  -0.591889 |  -0.477936
  4443 | 2 | PRIME     |   0.649537 |  -0.591718 |  -0.477464
  4444 | 2 | PRIME     |   0.650037 |  -0.591547 |  -0.476996
  4445 | 9 | COMPOSITE |   0.650533 |  -0.591375 |  -0.476531
  4446 | 2 | PRIME     |   0.651026 |  -0.591204 |  -0.476070
  4447 | 4 | COMPOSITE |   0.651516 |  -0.591032 |  -0.475613
  4448 | 1 | COMPOSITE |   0.652003 |  -0.590861 |  -0.475159
  4449 | 8 | COMPOSITE |   0.652486 |  -0.590689 |  -0.474709
  4450 | 5 | PRIME     |   0.652966 |  -0.590517 |  -0.474263
  4451 | 6 | COMPOSITE |   0.653443 |  -0.590345 |  -0.473820
  4452 | 2 | PRIME     |   0.653917 |  -0.590173 |  -0.473380
  4453 | 5 | PRIME     |   0.654388 |  -0.590001 |  -0.472944
  4454 | 6 | COMPOSITE |   0.654856 |  -0.589828 |  -0.472511
  4455 | 4 | COMPOSITE |   0.655321 |  -0.589656 |  -0.472081
  4456 | 4 | COMPOSITE |   0.655783 |  -0.589483 |  -0.471655
  4457 | 2 | PRIME     |   0.656242 |  -0.589311 |  -0.471232
  4458 | 5 | PRIME     |   0.656698 |  -0.589138 |  -0.470812
  4459 | 5 | PRIME     |   0.657152 |  -0.588965 |  -0.470395
  4460 | 0 | ZERO      |   0.657603 |  -0.588793 |  -0.469981
  4461 | 2 | PRIME     |   0.658051 |  -0.588620 |  -0.469570
  4462 | 2 | PRIME     |   0.658497 |  -0.588447 |  -0.469162
  4463 | 6 | COMPOSITE |   0.658940 |  -0.588274 |  -0.468757
  4464 | 7 | PRIME     |   0.659380 |  -0.588100 |  -0.468354
  4465 | 2 | PRIME     |   0.659819 |  -0.587927 |  -0.467954
  4466 | 1 | COMPOSITE |   0.660255 |  -0.587754 |  -0.467557
  4467 | 5 | PRIME     |   0.660688 |  -0.587580 |  -0.467162
  4468 | 5 | PRIME     |   0.661119 |  -0.587407 |  -0.466770
  4469 | 9 | COMPOSITE |   0.661549 |  -0.587233 |  -0.466380
  4470 | 8 | COMPOSITE |   0.661976 |  -0.587060 |  -0.465992
  4471 | 0 | ZERO      |   0.662401 |  -0.586886 |  -0.465607
  4472 | 2 | PRIME     |   0.662824 |  -0.586712 |  -0.465224
  4473 | 7 | PRIME     |   0.663245 |  -0.586539 |  -0.464843
  4474 | 4 | COMPOSITE |   0.663664 |  -0.586365 |  -0.464464
  4475 | 0 | ZERO      |   0.664081 |  -0.586191 |  -0.464087
  4476 | 1 | COMPOSITE |   0.664496 |  -0.586017 |  -0.463712
  4477 | 2 | PRIME     |   0.664910 |  -0.585843 |  -0.463338
  4478 | 6 | COMPOSITE |   0.665322 |  -0.585669 |  -0.462967
  4479 | 1 | COMPOSITE |   0.665733 |  -0.585495 |  -0.462597
  4480 | 7 | PRIME     |   0.666142 |  -0.585320 |  -0.462228
  4481 | 9 | COMPOSITE |   0.666550 |  -0.585146 |  -0.461861
  4482 | 7 | PRIME     |   0.666956 |  -0.584972 |  -0.461495
  4483 | 1 | COMPOSITE |   0.667361 |  -0.584798 |  -0.461131
  4484 | 9 | COMPOSITE |   0.667764 |  -0.584623 |  -0.460768
  4485 | 2 | PRIME     |   0.668167 |  -0.584449 |  -0.460405
  4486 | 8 | COMPOSITE |   0.668568 |  -0.584274 |  -0.460044
  4487 | 0 | ZERO      |   0.668968 |  -0.584100 |  -0.459684
  4488 | 4 | COMPOSITE |   0.669367 |  -0.583925 |  -0.459324
  4489 | 7 | PRIME     |   0.669765 |  -0.583751 |  -0.458966
  4490 | 1 | COMPOSITE |   0.670163 |  -0.583576 |  -0.458608
  4491 | 3 | PRIME     |   0.670559 |  -0.583401 |  -0.458250
  4492 | 9 | COMPOSITE |   0.670955 |  -0.583227 |  -0.457893
  4493 | 6 | COMPOSITE |   0.671350 |  -0.583052 |  -0.457536
  4494 | 0 | ZERO      |   0.671745 |  -0.582877 |  -0.457180
  4495 | 0 | ZERO      |   0.672139 |  -0.582702 |  -0.456823
  4496 | 6 | COMPOSITE |   0.672532 |  -0.582528 |  -0.456467
  4497 | 8 | COMPOSITE |   0.672925 |  -0.582353 |  -0.456110
  4498 | 9 | COMPOSITE |   0.673318 |  -0.582178 |  -0.455754
  4499 | 1 | COMPOSITE |   0.673711 |  -0.582003 |  -0.455397
  4500 | 6 | COMPOSITE |   0.674103 |  -0.581828 |  -0.455039
  4501 | 3 | PRIME     |   0.674495 |  -0.581653 |  -0.454682
  4502 | 8 | COMPOSITE |   0.674888 |  -0.581478 |  -0.454323
  4503 | 2 | PRIME     |   0.675280 |  -0.581304 |  -0.453964
  4504 | 8 | COMPOSITE |   0.675672 |  -0.581129 |  -0.453604
  4505 | 6 | COMPOSITE |   0.676064 |  -0.580954 |  -0.453244
  4506 | 6 | COMPOSITE |   0.676457 |  -0.580779 |  -0.452882
  4507 | 5 | PRIME     |   0.676850 |  -0.580604 |  -0.452519
  4508 | 2 | PRIME     |   0.677244 |  -0.580429 |  -0.452154
  4509 | 7 | PRIME     |   0.677637 |  -0.580254 |  -0.451789
  4510 | 7 | PRIME     |   0.678032 |  -0.580079 |  -0.451422
  4511 | 0 | ZERO      |   0.678427 |  -0.579904 |  -0.451053
  4512 | 0 | ZERO      |   0.678822 |  -0.579729 |  -0.450683
  4513 | 9 | COMPOSITE |   0.679219 |  -0.579554 |  -0.450310
  4514 | 7 | PRIME     |   0.679616 |  -0.579379 |  -0.449936
  4515 | 5 | PRIME     |   0.680014 |  -0.579204 |  -0.449560
  4516 | 2 | PRIME     |   0.680413 |  -0.579029 |  -0.449182
  4517 | 7 | PRIME     |   0.680813 |  -0.578854 |  -0.448801
  4518 | 6 | COMPOSITE |   0.681214 |  -0.578679 |  -0.448418
  4519 | 7 | PRIME     |   0.681616 |  -0.578504 |  -0.448032
  4520 | 0 | ZERO      |   0.682020 |  -0.578329 |  -0.447643
  4521 | 6 | COMPOSITE |   0.682424 |  -0.578154 |  -0.447252
  4522 | 9 | COMPOSITE |   0.682831 |  -0.577979 |  -0.446858
  4523 | 7 | PRIME     |   0.683238 |  -0.577804 |  -0.446461
  4524 | 7 | PRIME     |   0.683648 |  -0.577630 |  -0.446061
  4525 | 7 | PRIME     |   0.684058 |  -0.577455 |  -0.445657
  4526 | 0 | ZERO      |   0.684471 |  -0.577280 |  -0.445250
  4527 | 3 | PRIME     |   0.684885 |  -0.577105 |  -0.444839
  4528 | 6 | COMPOSITE |   0.685301 |  -0.576931 |  -0.444425
  4529 | 4 | COMPOSITE |   0.685719 |  -0.576756 |  -0.444007
  4530 | 3 | PRIME     |   0.686139 |  -0.576581 |  -0.443585
  4531 | 9 | COMPOSITE |   0.686561 |  -0.576407 |  -0.443159
  4532 | 2 | PRIME     |   0.686985 |  -0.576232 |  -0.442729
  4533 | 6 | COMPOSITE |   0.687411 |  -0.576057 |  -0.442294
  4534 | 0 | ZERO      |   0.687840 |  -0.575883 |  -0.441855
  4535 | 2 | PRIME     |   0.688270 |  -0.575708 |  -0.441411
  4536 | 2 | PRIME     |   0.688704 |  -0.575534 |  -0.440963
  4537 | 4 | COMPOSITE |   0.689139 |  -0.575359 |  -0.440510
  4538 | 3 | PRIME     |   0.689577 |  -0.575185 |  -0.440051
  4539 | 7 | PRIME     |   0.690018 |  -0.575011 |  -0.439588
  4540 | 2 | PRIME     |   0.690461 |  -0.574837 |  -0.439119
  4541 | 8 | COMPOSITE |   0.690908 |  -0.574662 |  -0.438645
  4542 | 4 | COMPOSITE |   0.691357 |  -0.574488 |  -0.438166
  4543 | 1 | COMPOSITE |   0.691808 |  -0.574314 |  -0.437681
  4544 | 8 | COMPOSITE |   0.692263 |  -0.574140 |  -0.437190
  4545 | 4 | COMPOSITE |   0.692721 |  -0.573966 |  -0.436693
  4546 | 0 | ZERO      |   0.693182 |  -0.573792 |  -0.436190
  4547 | 8 | COMPOSITE |   0.693646 |  -0.573618 |  -0.435681
  4548 | 8 | COMPOSITE |   0.694113 |  -0.573444 |  -0.435165
  4549 | 3 | PRIME     |   0.694583 |  -0.573271 |  -0.434643
  4550 | 2 | PRIME     |   0.695057 |  -0.573097 |  -0.434114
  4551 | 5 | PRIME     |   0.695534 |  -0.572923 |  -0.433579
  4552 | 1 | COMPOSITE |   0.696015 |  -0.572750 |  -0.433037
  4553 | 8 | COMPOSITE |   0.696499 |  -0.572576 |  -0.432487
  4554 | 4 | COMPOSITE |   0.696987 |  -0.572403 |  -0.431931
  4555 | 8 | COMPOSITE |   0.697479 |  -0.572229 |  -0.431367
  4556 | 7 | PRIME     |   0.697974 |  -0.572056 |  -0.430795
  4557 | 7 | PRIME     |   0.698473 |  -0.571883 |  -0.430216
  4558 | 0 | ZERO      |   0.698975 |  -0.571710 |  -0.429629
  4559 | 4 | COMPOSITE |   0.699482 |  -0.571537 |  -0.429035
  4560 | 7 | PRIME     |   0.699992 |  -0.571364 |  -0.428432
  4561 | 2 | PRIME     |   0.700507 |  -0.571191 |  -0.427821
  4562 | 6 | COMPOSITE |   0.701026 |  -0.571018 |  -0.427202
  4563 | 3 | PRIME     |   0.701548 |  -0.570846 |  -0.426574
  4564 | 8 | COMPOSITE |   0.702075 |  -0.570673 |  -0.425937
  4565 | 4 | COMPOSITE |   0.702606 |  -0.570501 |  -0.425292
  4566 | 4 | COMPOSITE |   0.703142 |  -0.570328 |  -0.424638
  4567 | 0 | ZERO      |   0.703681 |  -0.570156 |  -0.423975
  4568 | 3 | PRIME     |   0.704225 |  -0.569984 |  -0.423303
  4569 | 7 | PRIME     |   0.704774 |  -0.569811 |  -0.422621
  4570 | 9 | COMPOSITE |   0.705327 |  -0.569639 |  -0.421930
  4571 | 5 | PRIME     |   0.705884 |  -0.569468 |  -0.421229
  4572 | 3 | PRIME     |   0.706446 |  -0.569296 |  -0.420519
  4573 | 0 | ZERO      |   0.707013 |  -0.569124 |  -0.419798
  4574 | 1 | COMPOSITE |   0.707584 |  -0.568952 |  -0.419068
  4575 | 6 | COMPOSITE |   0.708160 |  -0.568781 |  -0.418327
  4576 | 6 | COMPOSITE |   0.708741 |  -0.568610 |  -0.417576
  4577 | 9 | COMPOSITE |   0.709327 |  -0.568438 |  -0.416814
  4578 | 0 | ZERO      |   0.709917 |  -0.568267 |  -0.416042
  4579 | 5 | PRIME     |   0.710512 |  -0.568096 |  -0.415258
  4580 | 4 | COMPOSITE |   0.711112 |  -0.567925 |  -0.414464
  4581 | 6 | COMPOSITE |   0.711717 |  -0.567754 |  -0.413659
  4582 | 5 | PRIME     |   0.712327 |  -0.567584 |  -0.412843
  4583 | 9 | COMPOSITE |   0.712942 |  -0.567413 |  -0.412015
  4584 | 3 | PRIME     |   0.713562 |  -0.567243 |  -0.411175
  4585 | 7 | PRIME     |   0.714187 |  -0.567072 |  -0.410324
  4586 | 4 | COMPOSITE |   0.714817 |  -0.566902 |  -0.409461
  4587 | 6 | COMPOSITE |   0.715452 |  -0.566732 |  -0.408587
  4588 | 1 | COMPOSITE |   0.716093 |  -0.566562 |  -0.407700
  4589 | 6 | COMPOSITE |   0.716738 |  -0.566392 |  -0.406800
  4590 | 1 | COMPOSITE |   0.717389 |  -0.566223 |  -0.405889
  4591 | 9 | COMPOSITE |   0.718044 |  -0.566053 |  -0.404964
  4592 | 3 | PRIME     |   0.718706 |  -0.565884 |  -0.404027
  4593 | 2 | PRIME     |   0.719372 |  -0.565714 |  -0.403077
  4594 | 3 | PRIME     |   0.720043 |  -0.565545 |  -0.402115
  4595 | 8 | COMPOSITE |   0.720720 |  -0.565376 |  -0.401139
  4596 | 4 | COMPOSITE |   0.721402 |  -0.565207 |  -0.400149
  4597 | 0 | ZERO      |   0.722089 |  -0.565039 |  -0.399147
  4598 | 3 | PRIME     |   0.722782 |  -0.564870 |  -0.398130
  4599 | 6 | COMPOSITE |   0.723480 |  -0.564702 |  -0.397100
  4600 | 3 | PRIME     |   0.724183 |  -0.564534 |  -0.396056
  4601 | 8 | COMPOSITE |   0.724892 |  -0.564365 |  -0.394999
  4602 | 9 | COMPOSITE |   0.725605 |  -0.564198 |  -0.393926
  4603 | 3 | PRIME     |   0.726324 |  -0.564030 |  -0.392840
  4604 | 1 | COMPOSITE |   0.727049 |  -0.563862 |  -0.391739
  4605 | 3 | PRIME     |   0.727778 |  -0.563695 |  -0.390624
  4606 | 1 | COMPOSITE |   0.728513 |  -0.563527 |  -0.389494
  4607 | 3 | PRIME     |   0.729253 |  -0.563360 |  -0.388349
  4608 | 6 | COMPOSITE |   0.729999 |  -0.563193 |  -0.387189
  4609 | 4 | COMPOSITE |   0.730750 |  -0.563026 |  -0.386013
  4610 | 3 | PRIME     |   0.731505 |  -0.562860 |  -0.384823
  4611 | 2 | PRIME     |   0.732267 |  -0.562693 |  -0.383617
  4612 | 7 | PRIME     |   0.733033 |  -0.562527 |  -0.382395
  4613 | 1 | COMPOSITE |   0.733804 |  -0.562361 |  -0.381158
  4614 | 3 | PRIME     |   0.734581 |  -0.562195 |  -0.379905
  4615 | 7 | PRIME     |   0.735363 |  -0.562029 |  -0.378636
  4616 | 6 | COMPOSITE |   0.736149 |  -0.561864 |  -0.377351
  4617 | 8 | COMPOSITE |   0.736941 |  -0.561698 |  -0.376049
  4618 | 8 | COMPOSITE |   0.737738 |  -0.561533 |  -0.374731
  4619 | 8 | COMPOSITE |   0.738540 |  -0.561368 |  -0.373397
  4620 | 4 | COMPOSITE |   0.739347 |  -0.561203 |  -0.372046
  4621 | 1 | COMPOSITE |   0.740158 |  -0.561038 |  -0.370678
  4622 | 0 | ZERO      |   0.740975 |  -0.560874 |  -0.369293
  4623 | 2 | PRIME     |   0.741796 |  -0.560709 |  -0.367891
  4624 | 6 | COMPOSITE |   0.742622 |  -0.560545 |  -0.366471
  4625 | 8 | COMPOSITE |   0.743453 |  -0.560381 |  -0.365035
  4626 | 1 | COMPOSITE |   0.744288 |  -0.560218 |  -0.363581
  4627 | 1 | COMPOSITE |   0.745128 |  -0.560054 |  -0.362109
  4628 | 2 | PRIME     |   0.745973 |  -0.559891 |  -0.360620
  4629 | 1 | COMPOSITE |   0.746822 |  -0.559728 |  -0.359112
  4630 | 9 | COMPOSITE |   0.747676 |  -0.559565 |  -0.357587
  4631 | 8 | COMPOSITE |   0.748533 |  -0.559402 |  -0.356044
  4632 | 9 | COMPOSITE |   0.749396 |  -0.559239 |  -0.354482
  4633 | 1 | COMPOSITE |   0.750262 |  -0.559077 |  -0.352902
  4634 | 2 | PRIME     |   0.751132 |  -0.558915 |  -0.351304
  4635 | 7 | PRIME     |   0.752007 |  -0.558753 |  -0.349687
  4636 | 5 | PRIME     |   0.752885 |  -0.558591 |  -0.348051
  4637 | 2 | PRIME     |   0.753768 |  -0.558430 |  -0.346396
  4638 | 2 | PRIME     |   0.754654 |  -0.558269 |  -0.344722
  4639 | 3 | PRIME     |   0.755544 |  -0.558108 |  -0.343030
  4640 | 0 | ZERO      |   0.756438 |  -0.557947 |  -0.341318
  4641 | 5 | PRIME     |   0.757335 |  -0.557786 |  -0.339586
  4642 | 6 | COMPOSITE |   0.758235 |  -0.557626 |  -0.337836
  4643 | 2 | PRIME     |   0.759139 |  -0.557466 |  -0.336065
  4644 | 5 | PRIME     |   0.760046 |  -0.557306 |  -0.334275
  4645 | 6 | COMPOSITE |   0.760957 |  -0.557146 |  -0.332466
  4646 | 7 | PRIME     |   0.761870 |  -0.556986 |  -0.330636
  4647 | 5 | PRIME     |   0.762786 |  -0.556827 |  -0.328787
  4648 | 6 | COMPOSITE |   0.763705 |  -0.556668 |  -0.326917
  4649 | 2 | PRIME     |   0.764627 |  -0.556509 |  -0.325027
  4650 | 5 | PRIME     |   0.765552 |  -0.556351 |  -0.323117
  4651 | 4 | COMPOSITE |   0.766479 |  -0.556192 |  -0.321186
  4652 | 7 | PRIME     |   0.767408 |  -0.556034 |  -0.319235
  4653 | 0 | ZERO      |   0.768339 |  -0.555876 |  -0.317264
  4654 | 1 | COMPOSITE |   0.769273 |  -0.555719 |  -0.315271
  4655 | 7 | PRIME     |   0.770208 |  -0.555561 |  -0.313258
  4656 | 2 | PRIME     |   0.771146 |  -0.555404 |  -0.311224
  4657 | 5 | PRIME     |   0.772085 |  -0.555247 |  -0.309169
  4658 | 0 | ZERO      |   0.773025 |  -0.555091 |  -0.307093
  4659 | 8 | COMPOSITE |   0.773967 |  -0.554934 |  -0.304996
  4660 | 6 | COMPOSITE |   0.774910 |  -0.554778 |  -0.302878
  4661 | 3 | PRIME     |   0.775855 |  -0.554622 |  -0.300738
  4662 | 4 | COMPOSITE |   0.776800 |  -0.554467 |  -0.298577
  4663 | 9 | COMPOSITE |   0.777746 |  -0.554311 |  -0.296395
  4664 | 7 | PRIME     |   0.778693 |  -0.554156 |  -0.294191
  4665 | 6 | COMPOSITE |   0.779640 |  -0.554001 |  -0.291965
  4666 | 5 | PRIME     |   0.780588 |  -0.553847 |  -0.289718
  4667 | 3 | PRIME     |   0.781536 |  -0.553692 |  -0.287448
  4668 | 6 | COMPOSITE |   0.782484 |  -0.553538 |  -0.285158
  4669 | 7 | PRIME     |   0.783431 |  -0.553384 |  -0.282845
  4670 | 2 | PRIME     |   0.784379 |  -0.553231 |  -0.280510
  4671 | 8 | COMPOSITE |   0.785325 |  -0.553078 |  -0.278153
  4672 | 8 | COMPOSITE |   0.786272 |  -0.552925 |  -0.275774
  4673 | 6 | COMPOSITE |   0.787217 |  -0.552772 |  -0.273373
  4674 | 0 | ZERO      |   0.788161 |  -0.552619 |  -0.270950
  4675 | 5 | PRIME     |   0.789104 |  -0.552467 |  -0.268505
  4676 | 9 | COMPOSITE |   0.790046 |  -0.552315 |  -0.266037
  4677 | 6 | COMPOSITE |   0.790986 |  -0.552164 |  -0.263547
  4678 | 6 | COMPOSITE |   0.791924 |  -0.552012 |  -0.261035
  4679 | 7 | PRIME     |   0.792860 |  -0.551861 |  -0.258500
  4680 | 5 | PRIME     |   0.793794 |  -0.551710 |  -0.255943
  4681 | 2 | PRIME     |   0.794726 |  -0.551560 |  -0.253363
  4682 | 7 | PRIME     |   0.795655 |  -0.551410 |  -0.250761
  4683 | 4 | COMPOSITE |   0.796581 |  -0.551260 |  -0.248136
  4684 | 0 | ZERO      |   0.797504 |  -0.551110 |  -0.245489
  4685 | 8 | COMPOSITE |   0.798424 |  -0.550961 |  -0.242819
  4686 | 6 | COMPOSITE |   0.799341 |  -0.550812 |  -0.240127
  4687 | 8 | COMPOSITE |   0.800254 |  -0.550663 |  -0.237412
  4688 | 6 | COMPOSITE |   0.801163 |  -0.550514 |  -0.234674
  4689 | 2 | PRIME     |   0.802068 |  -0.550366 |  -0.231914
  4690 | 7 | PRIME     |   0.802969 |  -0.550218 |  -0.229131
  4691 | 4 | COMPOSITE |   0.803865 |  -0.550071 |  -0.226326
  4692 | 0 | ZERO      |   0.804757 |  -0.549923 |  -0.223497
  4693 | 7 | PRIME     |   0.805643 |  -0.549776 |  -0.220646
  4694 | 9 | COMPOSITE |   0.806525 |  -0.549630 |  -0.217773
  4695 | 1 | COMPOSITE |   0.807401 |  -0.549483 |  -0.214877
  4696 | 2 | PRIME     |   0.808271 |  -0.549337 |  -0.211958
  4697 | 8 | COMPOSITE |   0.809136 |  -0.549191 |  -0.209017
  4698 | 5 | PRIME     |   0.809994 |  -0.549046 |  -0.206053
  4699 | 6 | COMPOSITE |   0.810846 |  -0.548901 |  -0.203066
  4700 | 5 | PRIME     |   0.811692 |  -0.548756 |  -0.200057
  4701 | 7 | PRIME     |   0.812531 |  -0.548611 |  -0.197026
  4702 | 6 | COMPOSITE |   0.813363 |  -0.548467 |  -0.193972
  4703 | 9 | COMPOSITE |   0.814187 |  -0.548323 |  -0.190895
  4704 | 9 | COMPOSITE |   0.815004 |  -0.548180 |  -0.187797
  4705 | 6 | COMPOSITE |   0.815813 |  -0.548037 |  -0.184676
  4706 | 3 | PRIME     |   0.816614 |  -0.547894 |  -0.181532
  4707 | 1 | COMPOSITE |   0.817407 |  -0.547751 |  -0.178367
  4708 | 3 | PRIME     |   0.818191 |  -0.547609 |  -0.175179
  4709 | 7 | PRIME     |   0.818967 |  -0.547467 |  -0.171969
  4710 | 8 | COMPOSITE |   0.819733 |  -0.547325 |  -0.168737
  4711 | 9 | COMPOSITE |   0.820491 |  -0.547184 |  -0.165483
  4712 | 7 | PRIME     |   0.821239 |  -0.547043 |  -0.162207
  4713 | 5 | PRIME     |   0.821977 |  -0.546902 |  -0.158909
  4714 | 3 | PRIME     |   0.822705 |  -0.546762 |  -0.155590
  4715 | 0 | ZERO      |   0.823422 |  -0.546622 |  -0.152249
  4716 | 3 | PRIME     |   0.824130 |  -0.546483 |  -0.148886
  4717 | 4 | COMPOSITE |   0.824826 |  -0.546343 |  -0.145502
  4718 | 6 | COMPOSITE |   0.825512 |  -0.546204 |  -0.142097
  4719 | 6 | COMPOSITE |   0.826186 |  -0.546066 |  -0.138670
  4720 | 0 | ZERO      |   0.826848 |  -0.545928 |  -0.135222
  4721 | 6 | COMPOSITE |   0.827499 |  -0.545790 |  -0.131753
  4722 | 1 | COMPOSITE |   0.828138 |  -0.545652 |  -0.128263
  4723 | 6 | COMPOSITE |   0.828764 |  -0.545515 |  -0.124752
  4724 | 6 | COMPOSITE |   0.829378 |  -0.545378 |  -0.121220
  4725 | 6 | COMPOSITE |   0.829979 |  -0.545241 |  -0.117668
  4726 | 9 | COMPOSITE |   0.830568 |  -0.545105 |  -0.114095
  4727 | 8 | COMPOSITE |   0.831142 |  -0.544970 |  -0.110502
  4728 | 0 | ZERO      |   0.831703 |  -0.544834 |  -0.106889
  4729 | 4 | COMPOSITE |   0.832251 |  -0.544699 |  -0.103256
  4730 | 2 | PRIME     |   0.832784 |  -0.544564 |  -0.099603
  4731 | 1 | COMPOSITE |   0.833303 |  -0.544430 |  -0.095930
  4732 | 8 | COMPOSITE |   0.833807 |  -0.544296 |  -0.092238
  4733 | 2 | PRIME     |   0.834296 |  -0.544162 |  -0.088526
  4734 | 6 | COMPOSITE |   0.834771 |  -0.544029 |  -0.084795
  4735 | 7 | PRIME     |   0.835230 |  -0.543896 |  -0.081045
  4736 | 7 | PRIME     |   0.835673 |  -0.543763 |  -0.077276
  4737 | 2 | PRIME     |   0.836101 |  -0.543631 |  -0.073488
  4738 | 4 | COMPOSITE |   0.836512 |  -0.543499 |  -0.069682
  4739 | 5 | PRIME     |   0.836907 |  -0.543368 |  -0.065857
  4740 | 6 | COMPOSITE |   0.837286 |  -0.543237 |  -0.062014
  4741 | 0 | ZERO      |   0.837648 |  -0.543106 |  -0.058153
  4742 | 5 | PRIME     |   0.837993 |  -0.542976 |  -0.054274
  4743 | 3 | PRIME     |   0.838320 |  -0.542846 |  -0.050378
  4744 | 0 | ZERO      |   0.838630 |  -0.542716 |  -0.046464
  4745 | 6 | COMPOSITE |   0.838922 |  -0.542587 |  -0.042534
  4746 | 6 | COMPOSITE |   0.839196 |  -0.542458 |  -0.038586
